-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:105:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:107:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:108:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:108:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:109:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:109:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:110:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:120:25-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:26:13-74
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6c3dd321e2ccc9aa1a03f26d9eace3a4\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
